0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.0,0.0,0.0,34.03525,0.0,0.0,62.427834,0.0,0.0,6.9989038,15.225079,0.0,0.0,0.0,10.039288,0.0,0.0,55.443855,5.062764,34.239735
0.0,0.0,0.0,56.232788,0.0,0.0,87.8048,0.0,0.0,29.233727,30.797194,0.0,0.0,0.0,3.8884163,0.0,0.0,72.910385,15.99712,24.654184
0.0,0.0,0.0,19.556648,0.0,0.0,51.709152,0.0,0.0,22.72389,7.717596,0.0,0.0,0.0,16.32343,0.0,0.0,56.838978,12.746853,12.051846
0.0,0.0,0.0,35.34588,0.0,0.0,66.011505,0.0,0.0,4.9602275,18.994324,0.0,0.0,0.0,9.584878,0.0,0.0,63.85863,4.405464,34.872974
0.0,0.0,0.0,30.659796,0.0,0.0,62.174515,0.0,0.0,16.017218,11.227241,0.0,0.0,0.0,15.1003895,0.0,0.0,59.734814,10.669038,25.81744
0.0,0.0,0.0,33.270775,0.0,0.0,64.11492,0.0,0.0,9.41181,12.564412,0.0,0.0,0.0,11.364029,0.0,0.0,59.562233,8.623546,30.31832
0.0,0.0,0.0,38.360535,0.0,0.0,67.04299,0.0,0.0,2.381637,19.705843,0.0,0.0,0.0,9.118148,0.0,0.0,60.053234,2.2559679,41.41587
0.0,0.0,0.0,34.585987,0.0,0.0,64.91555,0.0,0.0,0.20436181,17.935345,0.0,0.0,0.0,9.910973,0.0,0.0,59.660282,1.377364,41.173187
0.0,0.0,0.0,27.139246,0.0,0.0,58.55113,0.0,0.0,18.410486,12.58056,0.0,0.0,0.0,13.482609,0.0,0.0,61.072254,10.910006,19.71251
0.0,0.0,0.0,30.929285,0.0,0.0,59.424946,0.0,0.0,0.0,16.072197,0.0,0.0,0.0,12.417574,0.0,0.0,57.053654,0.0,45.47041
0.0,0.0,0.0,38.650494,0.0,0.0,73.724464,0.0,0.0,24.444029,18.049353,0.0,0.0,0.0,12.958295,0.0,0.0,70.97033,15.396451,21.106123
0.0,0.0,0.0,24.954563,0.0,0.0,57.659176,0.0,0.0,7.101123,9.906721,0.0,0.0,0.0,15.720035,0.0,0.0,58.088295,4.511818,33.050076
0.0,0.0,0.0,22.079006,0.0,0.0,47.828754,0.0,0.0,9.026918,8.215757,0.0,0.0,0.0,12.269272,0.0,0.0,45.571205,5.573406,24.231829
0.0,0.0,8.930358,62.88469,0.0,0.0,95.87652,0.0,0.0,47.941788,37.38942,0.0,0.0,10.784037,1.6597961,0.0,0.0,85.96251,26.31182,6.706677
0.0,0.0,0.0,26.577307,0.0,0.0,55.737534,0.0,0.0,4.8542576,10.410862,0.0,0.0,0.0,12.209364,0.0,0.0,53.874214,4.3448176,33.41015
0.0,0.0,0.0,36.325222,0.0,0.0,61.56672,0.0,0.0,0.0,16.692827,0.0,0.0,0.0,7.9973583,0.0,0.0,50.89692,1.0464107,41.808384
0.0,0.0,0.0,22.351643,0.0,0.0,51.084606,0.0,0.0,5.837101,2.8154368,0.0,0.0,0.0,14.865799,0.0,0.0,48.270622,6.8947897,28.059013
0.0,0.0,0.0,36.873043,0.0,0.0,66.66572,0.0,0.0,0.0,17.896717,0.0,0.0,0.0,9.6476345,0.0,0.0,58.75992,0.0,46.76839
0.0,0.0,0.0,41.116848,0.0,0.0,69.66237,0.0,0.0,19.64048,20.876507,0.0,0.0,0.0,6.7094436,0.0,0.0,63.545536,12.994458,23.002033
0.0,0.0,0.0,26.727905,0.0,0.0,51.903072,0.0,0.0,14.016102,12.8846035,0.0,0.0,0.0,11.116339,0.0,0.0,53.705067,8.761526,19.239325
0.0,0.0,0.0,22.675388,0.0,0.0,51.51968,0.0,0.0,0.0,9.494785,0.0,0.0,0.0,14.080243,0.0,0.0,52.55822,0.0,39.608074
0.0,0.0,0.0,46.61807,0.0,0.0,79.12956,0.0,0.0,21.913765,26.621363,0.0,0.0,0.0,7.4334335,0.0,0.0,69.54588,10.927673,28.878162
0.0,0.0,0.0,30.546387,0.0,0.0,62.28715,0.0,0.0,6.9387026,14.444407,0.0,0.0,0.0,13.411831,0.0,0.0,62.11714,5.012452,33.42036
0.0,0.0,0.0,31.155922,0.0,0.0,66.005135,0.0,0.0,21.978333,15.679978,0.0,0.0,0.0,14.371851,0.0,0.0,65.07284,11.404757,21.459734
0.0,0.0,0.0,46.516285,0.0,0.0,82.23219,0.0,0.0,38.146408,28.116081,0.0,0.0,3.9676414,8.491799,0.0,0.0,79.26375,19.761564,10.937397
0.0,0.0,0.0,42.62156,0.0,0.0,72.05069,0.0,0.0,27.392202,25.801075,0.0,0.0,0.0,6.7106333,0.0,0.0,69.49596,15.02177,14.822807
0.0,0.0,0.0,39.872364,0.0,0.0,69.95383,0.0,0.0,5.1415157,19.548008,0.0,0.0,0.0,8.18168,0.0,0.0,61.977055,4.645283,39.415276
0.0,0.0,0.0,36.086388,0.0,0.0,58.07593,0.0,0.0,3.0616276,13.03259,0.0,0.0,0.0,5.384084,0.0,0.0,53.170143,7.162666,29.315203
0.0,0.0,0.0,36.625965,0.0,0.0,65.89105,0.0,0.0,18.960896,18.5678,0.0,0.0,0.0,7.78621,0.0,0.0,61.79033,11.838978,20.181208
0.0,0.0,0.0,51.87705,0.0,0.0,82.75759,0.0,0.0,17.961021,33.589626,0.0,0.0,0.0,3.659117,0.0,0.0,74.00071,8.842783,32.243484
0.0,0.0,0.0,54.561516,0.0,0.0,84.41724,0.0,0.0,24.054903,29.563654,0.0,0.0,0.0,2.8278706,0.0,0.0,71.26111,14.570707,25.965734
0.0,0.0,0.0,35.82953,0.0,0.0,66.861664,0.0,0.0,3.042448,20.005636,0.0,0.0,0.0,10.415729,0.0,0.0,61.543133,1.378105,41.657604
0.0,0.0,0.0,35.79139,0.0,0.0,66.10558,0.0,0.0,14.384432,21.166601,0.0,0.0,0.0,9.287317,0.0,0.0,62.771137,7.1833096,28.076635
0.0,0.0,0.0,22.32683,0.0,0.0,51.441048,0.0,0.0,19.576612,12.620305,0.0,0.0,0.0,12.279312,0.0,0.0,51.803688,8.355879,16.304981
0.0,0.0,0.0,32.116577,0.0,0.0,63.062584,0.0,0.0,8.698293,15.129189,0.0,0.0,0.0,11.264286,0.0,0.0,59.350132,5.7132397,31.424082
0.0,0.0,0.0,35.993843,0.0,0.0,65.731125,0.0,0.0,16.890207,19.902184,0.0,0.0,0.0,9.376603,0.0,0.0,61.12149,8.588894,25.347895
0.0,0.0,0.0,45.7953,0.0,0.0,75.86783,0.0,0.0,26.92531,19.942274,0.0,0.0,0.0,5.6825824,0.0,0.0,66.95288,18.254753,17.111143
0.0,0.0,0.0,32.706,0.0,0.0,59.852734,0.0,0.0,13.201001,11.500768,0.0,0.0,0.0,11.726788,0.0,0.0,57.976387,12.3302965,23.329235
0.0,0.0,0.0,26.082417,0.0,0.0,53.0565,0.0,0.0,0.0,8.21694,0.0,0.0,0.0,12.955759,0.0,0.0,43.85875,0.0,52.59897
0.0,0.0,0.0,36.62575,0.0,0.0,69.85221,0.0,0.0,12.646516,16.325174,0.0,0.0,0.0,12.411313,0.0,0.0,62.35625,7.1384015,34.6218
0.0,0.0,0.0,27.786232,0.0,0.0,56.77412,0.0,0.0,2.872144,10.942756,0.0,0.0,0.0,12.835872,0.0,0.0,54.28126,3.8817694,34.537052
0.0,0.0,0.0,38.70832,0.0,0.0,67.73379,0.0,0.0,0.0,16.582832,0.0,0.0,0.0,8.582238,0.0,0.0,58.164978,1.9556454,44.62512
0.0,0.0,0.0,47.173668,0.0,0.0,75.11637,0.0,0.0,5.8111854,23.100073,0.0,0.0,0.0,4.5656614,0.0,0.0,62.807877,5.72546,39.86714
0.0,0.0,0.0,31.321161,0.0,0.0,58.13625,0.0,0.0,0.0,17.505209,0.0,0.0,0.0,10.022247,0.0,0.0,51.339314,0.0,47.852364
0.0,0.0,0.0,46.55332,0.0,0.0,76.27125,0.0,0.0,22.94498,23.730452,0.0,0.0,0.0,5.7882175,0.0,0.0,67.994995,14.656032,21.540594
0.0,0.0,1.1619056,37.390114,0.0,0.0,66.1451,0.0,0.0,28.693949,15.181724,0.0,0.0,0.0,9.554554,0.0,0.0,58.82956,16.896374,14.118715
0.0,0.0,0.0,51.915085,0.0,0.0,79.6127,0.0,0.0,25.97836,26.753162,0.0,0.0,0.0,2.950167,0.0,0.0,66.89127,16.256077,20.572054
0.0,0.0,0.0,32.598335,0.0,0.0,63.031242,0.0,0.0,0.0,12.525373,0.0,0.0,0.0,12.341713,0.0,0.0,52.478703,0.0,52.76412
0.0,0.0,0.0,23.395952,0.0,0.0,51.631874,0.0,0.0,9.079576,13.948475,0.0,0.0,0.0,10.934917,0.0,0.0,52.275116,4.472769,25.083906
0.0,0.0,0.0,27.773417,0.0,0.0,60.00561,0.0,0.0,5.6470227,11.706435,0.0,0.0,0.0,14.407392,0.0,0.0,57.23974,3.2136145,37.015556
0.0,0.0,0.0,29.347675,0.0,0.0,58.032394,0.0,0.0,0.0,14.23795,0.0,0.0,0.0,11.442412,0.0,0.0,53.903915,0.0,49.46968
0.0,0.0,0.0,36.932648,0.0,0.0,61.07875,0.0,0.0,11.649224,15.246342,0.0,0.0,0.0,6.8115087,0.0,0.0,53.108116,9.201963,26.618452
0.0,0.0,0.0,37.462097,0.0,0.0,67.01538,0.0,0.0,3.5991,18.976593,0.0,0.0,0.0,8.780328,0.0,0.0,59.903675,3.0576391,39.440964
0.0,0.0,0.0,36.376793,0.0,0.0,64.57067,0.0,0.0,2.9518619,17.763947,0.0,0.0,0.0,8.666389,0.0,0.0,56.125023,2.7721086,39.224
0.0,0.0,0.0,30.61781,0.0,0.0,61.504482,0.0,0.0,5.67871,9.4743,0.0,0.0,0.0,13.018588,0.0,0.0,53.965393,5.374215,35.465546
0.0,0.0,0.0,38.56497,0.0,0.0,66.818634,0.0,0.0,18.46254,19.12639,0.0,0.0,0.0,7.789082,0.0,0.0,60.91071,11.608462,22.980568
0.0,0.0,0.0,41.402496,0.0,0.0,64.63736,0.0,0.0,10.124219,17.472395,0.0,0.0,0.0,6.253897,0.0,0.0,53.780872,8.844221,30.275324
0.0,0.0,0.0,38.114933,0.0,0.0,66.32462,0.0,0.0,0.0,21.360716,0.0,0.0,0.0,7.992422,0.0,0.0,57.732628,0.0,56.428276
0.0,0.0,0.0,41.63578,0.0,0.0,72.16792,0.0,0.0,5.4208,19.87363,0.0,0.0,0.0,8.418588,0.0,0.0,65.81518,5.590625,38.564518
0.0,0.0,0.0,33.804222,0.0,0.0,62.463882,0.0,0.0,3.4780314,17.603304,0.0,0.0,0.0,9.814125,0.0,0.0,54.74821,1.813152,39.041473
0.0,0.0,0.0,36.091816,0.0,0.0,66.69817,0.0,0.0,11.779827,16.670048,0.0,0.0,0.0,9.933413,0.0,0.0,61.990284,8.157792,29.951563
0.0,0.0,0.0,39.24016,0.0,0.0,67.70997,0.0,0.0,9.1399975,18.071924,0.0,0.0,0.0,7.9372177,0.0,0.0,61.692513,7.2171063,33.69917
0.0,0.0,0.0,29.895256,0.0,0.0,61.050053,0.0,0.0,6.4391503,11.511235,0.0,0.0,0.0,13.476864,0.0,0.0,58.035187,5.4121037,33.97443
0.0,0.0,0.0,33.60767,0.0,0.0,64.38659,0.0,0.0,0.0,13.487375,0.0,0.0,0.0,11.895516,0.0,0.0,56.02558,0.42028037,46.65452
0.0,0.0,0.0,40.210873,0.0,0.0,66.10545,0.0,0.0,13.355916,15.970463,0.0,0.0,0.0,7.3598022,0.0,0.0,57.514984,10.724559,27.693438
0.0,0.0,0.0,45.16029,0.0,0.0,72.850044,0.0,0.0,6.671499,24.330051,0.0,0.0,0.0,5.5588455,0.0,0.0,60.222324,4.1201653,40.49425
0.0,0.0,0.0,49.90276,0.0,0.0,79.31318,0.0,0.0,19.475235,29.193121,0.0,0.0,0.0,3.5657938,0.0,0.0,69.9856,11.213467,27.594688
0.0,0.0,0.0,54.756428,0.0,0.0,82.92079,0.0,0.0,28.79462,27.454496,0.0,0.0,0.0,3.299855,0.0,0.0,66.97781,17.240122,21.791744
0.0,0.0,0.0,44.10919,0.0,0.0,77.625694,0.0,0.0,17.338797,25.581465,0.0,0.0,0.0,9.155348,0.0,0.0,72.34441,9.448523,32.27854
0.0,0.0,0.0,40.88309,0.0,0.0,64.316,0.0,0.0,23.146006,22.714277,0.0,0.0,0.0,2.2361534,0.0,0.0,57.705486,14.103799,12.573931
0.0,0.0,33.03371,95.151726,0.0,0.0,126.56911,0.0,0.0,75.72776,57.4983,0.0,0.0,34.72668,0.0,0.0,0.0,105.00001,43.018955,0.0
0.0,0.0,0.0,42.422977,0.0,0.0,71.71772,0.0,0.0,23.516539,17.226353,0.0,0.0,0.0,8.992573,0.0,0.0,63.294334,16.127506,20.599485
0.0,0.0,0.0,34.685898,0.0,0.0,59.846584,0.0,0.0,3.325939,14.547167,0.0,0.0,0.0,8.146593,0.0,0.0,50.539536,3.801575,36.128456
0.0,0.0,0.0,35.057087,0.0,0.0,62.803238,0.0,0.0,7.140906,13.683345,0.0,0.0,0.0,9.790417,0.0,0.0,53.64019,5.8408384,34.637104
0.0,0.0,0.0,36.902145,0.0,0.0,62.032158,0.0,0.0,22.958231,14.97169,0.0,0.0,0.0,5.8279214,0.0,0.0,55.09459,15.543283,12.9430065
0.0,0.0,0.0,43.04461,0.0,0.0,71.11948,0.0,0.0,9.400481,22.199633,0.0,0.0,0.0,7.4918046,0.0,0.0,62.069046,6.824344,36.501503
0.0,0.0,0.0,30.775494,0.0,0.0,60.124176,0.0,0.0,1.5045341,10.12208,0.0,0.0,0.0,12.601161,0.0,0.0,55.885056,4.4027042,36.80056
0.0,0.0,0.0,33.58706,0.0,0.0,61.561073,0.0,0.0,4.332472,15.294384,0.0,0.0,0.0,12.012135,0.0,0.0,58.1439,5.7095666,35.71096
0.0,0.0,0.0,43.71844,0.0,0.0,72.487076,0.0,0.0,19.541142,23.17298,0.0,0.0,0.0,6.842349,0.0,0.0,66.818565,11.952261,24.268671
0.0,0.0,0.0,22.058313,0.0,0.0,48.178146,0.0,0.0,0.61682236,8.418212,0.0,0.0,0.0,12.132986,0.0,0.0,44.140453,1.1154021,33.28605
0.0,0.0,0.0,22.43741,0.0,0.0,49.745842,0.0,0.0,19.02706,11.298368,0.0,0.0,0.0,11.858766,0.0,0.0,56.181496,11.892526,9.374397
0.0,0.0,4.889182,59.12442,0.0,0.0,91.69521,0.0,0.0,41.13155,33.196083,0.0,0.0,7.9800806,1.4935517,0.0,0.0,82.63314,24.478245,8.614216
0.0,0.0,0.0,39.051273,0.0,0.0,62.508034,0.0,0.0,11.778771,16.043375,0.0,0.0,0.0,6.585351,0.0,0.0,55.645603,11.57101,24.66075
0.0,0.0,0.0,50.724365,0.0,0.0,78.4948,0.0,0.0,21.896687,30.127213,0.0,0.0,0.0,3.198055,0.0,0.0,70.966415,13.266536,23.40271
0.0,0.0,0.0,39.64358,0.0,0.0,67.714714,0.0,0.0,8.392114,18.942753,0.0,0.0,0.0,9.291084,0.0,0.0,61.659004,7.2489204,35.302074
0.0,0.0,0.0,36.584858,0.0,0.0,66.25852,0.0,0.0,4.1766915,21.726152,0.0,0.0,0.0,10.470221,0.0,0.0,63.813965,2.7490215,39.13283
0.0,0.0,0.0,27.97702,0.0,0.0,62.075436,0.0,0.0,18.796228,14.931182,0.0,0.0,0.0,14.509022,0.0,0.0,70.20262,11.904952,18.696955
0.0,0.0,0.0,27.878088,0.0,0.0,59.835686,0.0,0.0,0.0,7.7846956,0.0,0.0,0.0,16.322285,0.0,0.0,54.680363,2.1097171,43.38891
0.0,0.0,0.0,45.083046,0.0,0.0,73.73147,0.0,0.0,0.24466273,22.371449,0.0,0.0,0.0,6.3726335,0.0,0.0,61.742165,2.4193656,47.696598
0.0,0.0,0.0,28.059103,0.0,0.0,58.040844,0.0,0.0,2.0107641,12.4639635,0.0,0.0,0.0,13.0804405,0.0,0.0,53.109646,1.375315,38.958862
0.0,0.0,0.0,23.35928,0.0,0.0,52.111774,0.0,0.0,20.474714,6.4885287,0.0,0.0,0.0,13.652927,0.0,0.0,51.565674,12.663465,14.181933
0.0,0.0,0.0,20.751772,0.0,0.0,54.91869,0.0,0.0,21.29176,9.371362,0.0,0.0,0.0,17.448023,0.0,0.0,60.178585,11.27749,17.58793
0.0,0.0,0.0,32.570168,0.0,0.0,60.753654,0.0,0.0,8.578491,17.203083,0.0,0.0,0.0,9.003579,0.0,0.0,59.467922,6.138881,27.943378
0.0,0.0,0.0,39.040092,0.0,0.0,67.6525,0.0,0.0,10.279993,18.565168,0.0,0.0,0.0,8.277339,0.0,0.0,59.055878,6.9045115,32.418053
0.0,0.0,0.0,42.247192,0.0,0.0,69.53811,0.0,0.0,12.949551,20.1553,0.0,0.0,0.0,5.7722645,0.0,0.0,59.211872,8.832745,29.35906
0.0,0.0,0.0,36.954292,0.0,0.0,73.71896,0.0,0.0,28.348381,21.551008,0.0,0.0,0.0,12.355926,0.0,0.0,75.98893,15.561126,15.097027
0.0,0.0,0.0,12.999384,0.0,0.0,45.085953,0.0,0.0,0.0,0.09374273,0.0,0.0,0.0,21.459925,0.0,0.0,46.703327,0.0,50.398632
0.0,0.0,0.0,40.10855,0.0,0.0,72.604546,0.0,0.0,34.888557,22.510101,0.0,0.0,0.9384072,9.583638,0.0,0.0,68.874176,18.485361,9.405379
0.0,0.0,0.0,36.288082,0.0,0.0,62.05432,0.0,0.0,2.7306547,16.30071,0.0,0.0,0.0,7.4248986,0.0,0.0,53.562172,4.150133,35.65172
0.0,0.0,0.0,37.8321,0.0,0.0,68.331215,0.0,0.0,17.034021,18.83219,0.0,0.0,0.0,9.072005,0.0,0.0,62.025707,10.278816,25.956558
0.0,0.0,0.0,35.906986,0.0,0.0,63.78555,0.0,0.0,1.4654193,20.444231,0.0,0.0,0.0,8.774286,0.0,0.0,55.12515,0.0,41.809536
0.0,0.0,0.0,33.629433,0.0,0.0,61.4124,0.0,0.0,0.4617995,16.908113,0.0,0.0,0.0,9.206764,0.0,0.0,57.55906,1.8010374,39.10705
0.0,0.0,0.0,29.87402,0.0,0.0,58.21175,0.0,0.0,2.0849652,10.066539,0.0,0.0,0.0,12.661456,0.0,0.0,53.311962,3.6007943,37.870747
0.0,0.0,0.0,37.06109,0.0,0.0,64.14106,0.0,0.0,0.30321974,16.038382,0.0,0.0,0.0,8.61761,0.0,0.0,52.028038,1.4464606,42.781925
0.0,0.0,0.0,33.620598,0.0,0.0,62.08795,0.0,0.0,10.271776,17.936445,0.0,0.0,0.0,8.751217,0.0,0.0,60.371666,6.9655232,26.989231
0.0,0.0,4.3214254,40.61892,0.0,0.0,68.35344,0.0,0.0,32.829914,18.61547,0.0,0.0,3.5002718,6.66553,0.0,0.0,65.92672,22.160969,3.8041954
0.0,0.0,0.0,41.88947,0.0,0.0,74.43259,0.0,0.0,10.9884405,18.778204,0.0,0.0,0.0,9.232602,0.0,0.0,66.46366,8.485753,35.17754
0.0,0.0,0.0,47.46696,0.0,0.0,73.74777,0.0,0.0,10.931599,26.650879,0.0,0.0,0.0,4.1767135,0.0,0.0,62.63321,6.1605663,35.008007
0.0,0.0,0.0,45.56418,0.0,0.0,74.21764,0.0,0.0,15.746825,22.439009,0.0,0.0,0.0,6.3612823,0.0,0.0,61.38582,9.097523,32.06511
0.0,0.0,0.0,40.411427,0.0,0.0,65.80113,0.0,0.0,0.0,19.166485,0.0,0.0,0.0,6.8261185,0.0,0.0,50.71181,0.0,48.080532
0.0,0.0,0.0,40.037224,0.0,0.0,67.48165,0.0,0.0,0.0,20.68397,0.0,0.0,0.0,7.51836,0.0,0.0,56.05915,0.0,51.70964
0.0,0.0,0.0,30.739418,0.0,0.0,56.808445,0.0,0.0,7.119788,13.101495,0.0,0.0,0.0,8.812376,0.0,0.0,51.127872,5.942665,28.603022
0.0,0.0,0.0,37.305786,0.0,0.0,72.63245,0.0,0.0,17.784359,17.620834,0.0,0.0,0.0,13.708347,0.0,0.0,67.16755,10.187082,30.445276
0.0,0.0,0.0,27.2154,0.0,0.0,58.575935,0.0,0.0,0.355219,11.848316,0.0,0.0,0.0,14.062871,0.0,0.0,54.41989,0.3380606,41.421402
0.0,0.0,3.0838938,34.581608,0.0,0.0,62.89939,0.0,0.0,30.143457,12.616338,0.0,0.0,0.0,10.362305,0.0,0.0,59.801388,19.223042,7.597443
0.0,0.0,0.0,21.798767,0.0,0.0,55.45963,0.0,0.0,2.7256076,10.711272,0.0,0.0,0.0,17.704367,0.0,0.0,56.6564,0.85982287,37.325874
0.0,0.0,0.0,40.288197,0.0,0.0,71.17763,0.0,0.0,15.67339,22.322756,0.0,0.0,0.0,7.972407,0.0,0.0,63.935024,8.821833,28.944508
0.0,0.0,0.0,48.474735,0.0,0.0,76.452354,0.0,0.0,19.068365,28.434908,0.0,0.0,0.0,3.2299604,0.0,0.0,66.28823,10.907234,26.48468
0.0,0.0,0.0,38.74369,0.0,0.0,64.6975,0.0,0.0,10.050339,20.606077,0.0,0.0,0.0,5.9073133,0.0,0.0,56.05416,6.3625274,30.40882
0.0,0.0,0.0,49.21645,0.0,0.0,78.23894,0.0,0.0,20.669596,30.392738,0.0,0.0,0.0,3.5230134,0.0,0.0,68.21443,10.709526,26.103565
0.0,0.0,0.0,41.14832,0.0,0.0,71.24732,0.0,0.0,14.33216,21.760197,0.0,0.0,0.0,7.4248085,0.0,0.0,63.278553,8.688266,29.198719
0.0,0.0,0.0,14.599148,0.0,0.0,42.35886,0.0,0.0,19.291176,4.9876027,0.0,0.0,0.0,15.491772,0.0,0.0,44.77079,9.28682,11.956284
0.0,0.0,0.0,25.55435,0.0,0.0,55.538094,0.0,0.0,12.158619,8.823328,0.0,0.0,0.0,13.341037,0.0,0.0,53.76357,7.8157997,25.624195
0.0,0.0,0.0,27.5206,0.0,0.0,52.423843,0.0,0.0,11.561599,7.62196,0.0,0.0,0.0,9.405482,0.0,0.0,49.647972,10.348374,20.125435
0.0,0.0,2.6212304,30.83619,0.0,0.0,57.308426,0.0,0.0,30.241945,12.864286,0.0,0.0,2.5917692,9.167156,0.0,0.0,59.05801,20.39737,0.78691274
0.0,0.0,0.0,46.602512,0.0,0.0,75.6575,0.0,0.0,22.420033,26.019999,0.0,0.0,0.0,5.36197,0.0,0.0,66.23409,12.096521,24.126442
0.0,0.0,0.0,54.979733,0.0,0.0,82.44132,0.0,0.0,14.198794,28.728704,0.0,0.0,0.0,0.9099102,0.0,0.0,68.745804,11.11027,32.867844
0.0,0.0,0.0,34.935326,0.0,0.0,63.64427,0.0,0.0,0.55413055,17.901,0.0,0.0,0.0,9.670457,0.0,0.0,54.447567,0.30127588,43.239025
0.0,0.0,0.0,34.303787,0.0,0.0,60.916664,0.0,0.0,14.611186,9.572843,0.0,0.0,0.0,10.281373,0.0,0.0,52.60249,12.586636,23.220861
0.0,0.0,0.0,15.628143,0.0,0.0,48.716045,0.0,0.0,19.58829,1.1851888,0.0,0.0,0.0,19.26661,0.0,0.0,50.561428,11.629858,15.725724
0.0,0.0,0.0,25.187912,0.0,0.0,59.90824,0.0,0.0,19.049067,9.829075,0.0,0.0,0.0,15.960055,0.0,0.0,61.834305,11.229034,20.407057
0.0,0.0,0.0,37.575066,0.0,0.0,64.388695,0.0,0.0,13.229449,20.746893,0.0,0.0,0.0,7.362783,0.0,0.0,57.341747,7.736426,27.80683
0.0,0.0,0.0,31.445154,0.0,0.0,66.088715,0.0,0.0,10.0559225,15.15485,0.0,0.0,0.0,15.243421,0.0,0.0,62.104156,4.620381,36.44042
0.0,0.0,0.0,37.065823,0.0,0.0,65.56404,0.0,0.0,5.157542,19.249311,0.0,0.0,0.0,8.797712,0.0,0.0,56.915684,3.047555,38.6449
0.0,0.0,0.0,23.590803,0.0,0.0,51.93336,0.0,0.0,0.7559304,12.333778,0.0,0.0,0.0,12.965929,0.0,0.0,50.09854,0.0,36.124264
0.0,0.0,0.0,21.58108,0.0,0.0,54.735085,0.0,0.0,13.943385,6.5336285,0.0,0.0,0.0,15.731389,0.0,0.0,60.10537,9.937872,20.130985
0.0,0.0,0.0,16.17631,0.0,0.0,44.154007,0.0,0.0,5.4303555,0.0,0.0,0.0,0.0,16.53046,0.0,0.0,42.11068,7.2586093,25.236473
0.0,0.0,0.0,21.784155,0.0,0.0,57.711525,0.0,0.0,11.70637,10.115082,0.0,0.0,0.0,18.54109,0.0,0.0,62.31135,6.2045283,28.872818
0.0,0.0,0.0,35.5594,0.0,0.0,68.89083,0.0,0.0,22.983965,17.391987,0.0,0.0,0.0,12.117661,0.0,0.0,65.77705,13.241875,21.410168
0.0,0.0,0.0,29.450603,0.0,0.0,59.028675,0.0,0.0,7.192801,18.711784,0.0,0.0,0.0,10.809713,0.0,0.0,56.477024,2.442008,32.60696
0.0,0.0,0.0,22.404936,0.0,0.0,51.732018,0.0,0.0,10.564337,7.084002,0.0,0.0,0.0,13.532272,0.0,0.0,50.963886,7.686549,23.052004
